PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
-0.21107444260685856,-0.7550241833411288,0.8724364445991286,222,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,263,-0.49862988871970226,1
-0.20279701348502097,1.3212923208469753,-1.5033188247327005,119,0,-0.2046071621331328,0.6162539022791216,0.6191538843834123,305,3.7900697184345455,0
-0.1945195843631834,-0.7550241833411288,-0.3154411900667859,251,1,0.8187111250564152,-0.49887220660690795,-0.39976864975936865,71,-0.35106491517403887,2
-0.1862421552413458,1.3212923208469753,-0.3154411900667859,304,0,-0.6769079100667703,-0.49887220660690795,0.6191538843834123,330,-0.2616315978736368,2
-0.1779647261195082,-0.7550241833411288,0.8724364445991286,104,1,-0.9917750753558621,1.7313800111651512,-0.39976864975936865,270,-0.4932638896816781,2
-0.1696872969976706,1.3212923208469753,0.8724364445991286,334,0,-0.2046071621331328,8.422136664481329,1.6380764185261933,296,0.606765913113267,2
-0.16140986787583303,-0.7550241833411288,-0.3154411900667859,381,1,0.8187111250564152,-0.49887220660690795,-0.39976864975936865,126,-0.4047249055542801,2
-0.15313243875399543,-0.7550241833411288,-0.3154411900667859,13,1,0.34641037712277767,0.6162539022791216,-0.39976864975936865,56,-0.1721982805732348,2
-0.14485500963215783,-0.7550241833411288,-1.5033188247327005,338,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,3,-0.1721982805732348,2
-0.13657758051032026,-0.7550241833411288,0.8724364445991286,417,1,-1.4247174276283632,0.6162539022791216,0.6191538843834123,274,-0.3778949103641595,2
-0.12830015138848266,-0.7550241833411288,-0.3154411900667859,232,1,2.471763742824147,-0.49887220660690795,-0.39976864975936865,61,-0.41635123680333236,1
-0.12002272226664507,-0.7550241833411288,-0.3154411900667859,123,1,-1.7002261972563184,-0.49887220660690795,1.6380764185261933,125,-0.055934968082712144,2
-0.11174529314480748,-0.7550241833411288,0.8724364445991286,200,1,0.26769358580050473,-0.49887220660690795,-0.39976864975936865,187,-0.4967660983871619,2
-0.10346786402296988,-0.7550241833411288,-1.5033188247327005,354,1,-1.8576597799008643,-0.49887220660690795,1.6380764185261933,40,1.7685047048454896,0
-0.0951904349011323,1.3212923208469753,0.8724364445991286,277,0,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,177,-0.49818272213320025,2
-0.0869130057792947,-0.7550241833411288,-0.3154411900667859,26,1,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,284,-0.4494415642044811,2
-0.07863557665745712,1.3212923208469753,0.8724364445991286,311,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,257,-0.4921459732154231,2
-0.07035814753561952,1.3212923208469753,0.8724364445991286,268,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,229,-0.36000824690407907,1
-0.06208071841378193,-0.7550241833411288,0.8724364445991286,99,1,-2.3039839866981517,-0.49887220660690795,1.6380764185261933,183,-0.37968357671016756,2
-0.05380328929194434,-0.7550241833411288,-1.5033188247327005,23,1,1.3697286643123256,0.6162539022791216,-0.39976864975936865,323,3.4324115732194698,0
-0.04552586017010675,1.3212923208469753,-0.3154411900667859,310,0,-1.7002261972563184,0.6162539022791216,0.6191538843834123,93,-0.1721982805732348,2
-0.03724843104826916,-0.7550241833411288,-0.3154411900667859,11,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,287,-0.4494415642044811,2
-0.028971001926431567,-0.7550241833411288,-1.5033188247327005,286,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,298,-0.17681840574497354,0
-0.02069357280459398,1.3212923208469753,0.8724364445991286,257,0,0.4251271684450506,-0.49887220660690795,-0.39976864975936865,264,-0.49862988871970226,1
-0.012416143682756385,-0.7550241833411288,-0.3154411900667859,80,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,123,-0.4494415642044811,2
-0.004138714560918796,1.3212923208469753,-1.5033188247327005,321,0,0.26769358580050473,-0.49887220660690795,-0.39976864975936865,320,-0.14141891009112842,0
0.004138714560918796,-0.7550241833411288,0.8724364445991286,110,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,202,-0.4960220131872225,2
0.012416143682756385,-0.7550241833411288,0.8724364445991286,8,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,278,-0.23435443609701426,2
0.02069357280459398,-0.7550241833411288,0.8724364445991286,137,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,348,-0.5111505531417585,2
0.028971001926431567,-0.7550241833411288,-0.3154411900667859,107,1,-0.9917750753558621,-0.49887220660690795,-0.39976864975936865,333,0.6774182337805846,2
0.03724843104826916,1.3212923208469753,-0.3154411900667859,185,0,2.3930469515018737,0.6162539022791216,-0.39976864975936865,74,-0.1721982805732348,2
0.04552586017010675,1.3212923208469753,0.8724364445991286,9,0,0.6612775424118694,3.9616322289372103,1.6380764185261933,186,-0.49818272213320025,2
0.05380328929194434,-0.7550241833411288,-1.5033188247327005,169,1,0.9761447077009611,-0.49887220660690795,-0.39976864975936865,9,0.12293166651809194,2
0.06208071841378193,1.3212923208469753,0.8724364445991286,242,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,154,-0.49631893180065983,1
0.07035814753561952,-0.7550241833411288,-1.5033188247327005,399,1,2.156896577535055,0.6162539022791216,0.6191538843834123,238,2.3116636481387136,2
0.07863557665745712,1.3212923208469753,-1.5033188247327005,401,0,1.6058790382791446,0.6162539022791216,0.6191538843834123,13,3.145777791271681,0
0.0869130057792947,-0.7550241833411288,0.8724364445991286,374,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,148,-0.4932638896816781,2
0.0951904349011323,1.3212923208469753,-0.3154411900667859,127,0,0.031543211833685976,0.6162539022791216,-0.39976864975936865,340,-0.3893727823064931,0
0.10346786402296988,-0.7550241833411288,0.8724364445991286,312,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,165,-0.4932638896816781,2
0.11174529314480748,1.3212923208469753,-0.3154411900667859,85,0,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,359,-0.4494415642044811,2
0.12002272226664507,-0.7550241833411288,0.8724364445991286,199,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,211,-0.4978106795332306,2
0.12830015138848266,1.3212923208469753,-1.5033188247327005,59,0,1.8420294122459633,-0.49887220660690795,-0.39976864975936865,317,-0.14633774254265058,0
0.13657758051032026,1.3212923208469753,0.8724364445991286,266,0,-0.2046071621331328,-0.49887220660690795,1.6380764185261933,103,-0.36455503675563156,0
0.14485500963215783,-0.7550241833411288,0.8724364445991286,19,1,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,212,-0.4978106795332306,2
0.15313243875399543,1.3212923208469753,0.8724364445991286,259,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,241,-0.49862988871970226,1
0.16140986787583303,-0.7550241833411288,0.8724364445991286,134,1,0.8580695207175517,-0.49887220660690795,-0.39976864975936865,293,-0.3671629122881112,2
0.1696872969976706,-0.7550241833411288,-0.3154411900667859,180,1,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,76,-0.4047249055542801,2
0.1779647261195082,-0.7550241833411288,-0.3154411900667859,368,1,-1.2279254493226808,-0.49887220660690795,-0.39976864975936865,55,0.5253815943699012,2
0.1862421552413458,1.3212923208469753,-1.5033188247327005,404,0,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,21,-0.16236061567019056,2
0.1945195843631834,-0.7550241833411288,0.8724364445991286,402,1,-0.6769079100667703,0.6162539022791216,-0.39976864975936865,135,-0.5210633420313351,2
0.20279701348502097,-0.7550241833411288,0.8724364445991286,230,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,157,-0.49631893180065983,1
0.21107444260685856,-0.7550241833411288,-1.5033188247327005,96,1,0.7399943337341423,0.6162539022791216,-0.39976864975936865,315,0.6377688668886243,0
0.21935187172869616,-0.7550241833411288,0.8724364445991286,382,1,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,218,-0.4967660983871619,2
0.22762930085053376,-0.7550241833411288,-1.5033188247327005,389,1,2.7079141167909655,0.6162539022791216,-0.39976864975936865,2,0.7087198948357253,0
0.23590672997237133,-0.7550241833411288,0.8724364445991286,24,1,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,112,-0.5080203870362444,0
0.24418415909420893,1.3212923208469753,-0.3154411900667859,176,0,-0.9130582840335891,0.6162539022791216,0.6191538843834123,87,-0.4047249055542801,2
0.25246158821604653,1.3212923208469753,-1.5033188247327005,120,0,1.4484454556345987,0.6162539022791216,-0.39976864975936865,327,1.266336628203732,0
0.2607390173378841,1.3212923208469753,-1.5033188247327005,229,0,1.9994629948905092,-0.49887220660690795,-0.39976864975936865,6,-0.14141891009112842,0
0.2690164464597217,1.3212923208469753,-0.3154411900667859,74,0,1.2122950816677798,-0.49887220660690795,1.6380764185261933,70,-0.10065162673291317,2
0.27729387558155927,-0.7550241833411288,-1.5033188247327005,355,1,1.2122950816677798,0.6162539022791216,0.6191538843834123,40,1.7685047048454896,0
0.28557130470339687,-0.7550241833411288,0.8724364445991286,186,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,175,-0.4961704724939412,2
0.29384873382523446,-0.7550241833411288,0.8724364445991286,194,1,-0.2046071621331328,0.6162539022791216,1.6380764185261933,360,-0.21780927239643985,2
0.30212616294707206,-0.7550241833411288,-1.5033188247327005,208,1,0.8974279163786881,0.6162539022791216,-0.39976864975936865,42,0.29039555316309473,2
0.31040359206890966,1.3212923208469753,-0.3154411900667859,201,0,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,300,-0.2616315978736368,2
0.31868102119074726,-0.7550241833411288,-0.3154411900667859,124,1,0.9761447077009611,0.6162539022791216,0.6191538843834123,125,-0.055934968082712144,2
0.32695845031258486,1.3212923208469753,-0.3154411900667859,181,0,-0.04717357948858695,0.6162539022791216,-0.39976864975936865,107,-0.1721982805732348,2
0.3352358794344224,1.3212923208469753,0.8724364445991286,210,0,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,102,-0.37871411955063117,0
0.34351330855626,1.3212923208469753,-0.3154411900667859,395,0,-2.2575410798180107,0.6162539022791216,1.6380764185261933,289,-0.1408966195180941,2
0.3517907376780976,-0.7550241833411288,0.8724364445991286,3,1,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,352,-0.4954997226141882,2
0.3600681667999352,-0.7550241833411288,-1.5033188247327005,76,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,35,1.809271988203705,0
0.3683455959217728,-0.7550241833411288,0.8724364445991286,337,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,260,-0.47045839377007564,2
0.3766230250436104,-0.7550241833411288,0.8724364445991286,394,1,0.2283351901393683,-0.49887220660690795,-0.39976864975936865,174,-0.46732822766456156,2
0.384900454165448,-0.7550241833411288,0.8724364445991286,240,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,291,-0.5022072214117184,2
0.3931778832872856,-0.7550241833411288,0.8724364445991286,243,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,276,-0.49862988871970226,1
0.40145531240912313,-0.7550241833411288,0.8724364445991286,276,1,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,222,-0.4932638896816781,2
0.40973274153096073,1.3212923208469753,-0.3154411900667859,32,0,-0.8343414927113162,-0.49887220660690795,-0.39976864975936865,127,-0.4047249055542801,2
0.41801017065279833,-0.7550241833411288,0.8724364445991286,260,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,169,-0.49818272213320025,2
0.42628759977463593,-0.7550241833411288,0.8724364445991286,414,1,0.54320235542846,0.6162539022791216,-0.39976864975936865,170,-0.32602358632992634,2
0.4345650288964735,-0.7550241833411288,0.8724364445991286,278,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,217,-0.4967660983871619,2
0.4428424580183111,1.3212923208469753,-0.3154411900667859,393,0,-0.04717357948858695,-0.49887220660690795,1.6380764185261933,130,-0.22585827095347602,2
0.4511198871401487,1.3212923208469753,0.8724364445991286,216,0,-2.2512437365122286,0.6162539022791216,0.6191538843834123,214,-0.4193329436021278,2
0.45939731626198627,-0.7550241833411288,-0.3154411900667859,308,1,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,288,-0.4094201547125512,0
0.46767474538382386,-0.7550241833411288,0.8724364445991286,239,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,200,-0.4960220131872225,2
0.47595217450566146,-0.7550241833411288,-1.5033188247327005,73,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,4,-0.6372515305353255,2
0.48422960362749906,-0.7550241833411288,0.8724364445991286,388,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,292,-0.5022072214117184,2
0.49250703274933666,1.3212923208469753,0.8724364445991286,183,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,265,-0.4932638896816781,2
0.5007844618711742,-0.7550241833411288,0.8724364445991286,306,1,-0.9917750753558621,-0.49887220660690795,-0.39976864975936865,144,-0.48230830831237886,2
0.5090618909930118,-0.7550241833411288,-1.5033188247327005,252,1,1.2910118729900528,-0.49887220660690795,-0.39976864975936865,33,0.7085714355290066,0
0.5173393201148494,-0.7550241833411288,0.8724364445991286,146,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,235,-0.49862988871970226,1
0.525616749236687,1.3212923208469753,-1.5033188247327005,77,0,-0.28332395345540573,0.6162539022791216,-0.39976864975936865,35,1.809271988203705,0
0.5338941783585246,1.3212923208469753,0.8724364445991286,226,0,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,242,-0.36000824690407907,1
0.5421716074803622,-0.7550241833411288,0.8724364445991286,330,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,110,-0.5080203870362444,0
0.5504490366021998,1.3212923208469753,-0.3154411900667859,50,0,-0.7556247013890433,0.6162539022791216,-0.39976864975936865,62,-0.1721982805732348,2
0.5587264657240374,-0.7550241833411288,-0.3154411900667859,293,1,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,334,-0.4494415642044811,2
0.567003894845875,-0.7550241833411288,-0.3154411900667859,135,1,0.8187111250564152,0.6162539022791216,-0.39976864975936865,133,-0.1721982805732348,2
0.5752813239677126,-0.7550241833411288,-0.3154411900667859,385,1,0.031543211833685976,0.6162539022791216,-0.39976864975936865,295,-0.2616315978736368,2
0.5835587530895502,-0.7550241833411288,-0.3154411900667859,290,1,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,358,-0.4494415642044811,2
0.5918361822113878,1.3212923208469753,0.8724364445991286,287,0,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,140,-0.48230830831237886,2
0.6001136113332254,-0.7550241833411288,0.8724364445991286,295,1,-2.270922934342797,0.6162539022791216,0.6191538843834123,351,-0.3908627413727178,2
0.608391040455063,1.3212923208469753,0.8724364445991286,139,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,226,-0.49862988871970226,1
0.6166684695769005,1.3212923208469753,0.8724364445991286,377,0,-1.6215094059340454,0.6162539022791216,0.6191538843834123,94,-0.36455503675563156,0
0.6249458986987381,1.3212923208469753,0.8724364445991286,320,0,-2.172526945189956,0.6162539022791216,0.6191538843834123,240,-0.2757173453484502,2
0.6332233278205757,-0.7550241833411288,0.8724364445991286,113,1,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,272,-0.5075732204497425,2
0.6415007569424133,-0.7550241833411288,0.8724364445991286,147,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,350,-0.5075732204497425,2
0.6497781860642509,-0.7550241833411288,-1.5033188247327005,351,1,-0.44075753609995155,0.6162539022791216,-0.39976864975936865,52,0.8342252463360715,2
0.6580556151860885,-0.7550241833411288,0.8724364445991286,248,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,98,-0.5079452630497121,0
0.6663330443079261,-0.7550241833411288,0.8724364445991286,142,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,271,-0.4932638896816781,2
0.6746104734297637,-0.7550241833411288,-1.5033188247327005,313,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,318,0.07106034248385878,2
0.6828879025516013,1.3212923208469753,0.8724364445991286,98,0,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,248,-0.5129392194877666,1
0.6911653316734389,-0.7550241833411288,0.8724364445991286,272,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,95,-0.5079452630497121,0
0.6994427607952765,-0.7550241833411288,-1.5033188247327005,117,1,1.8420294122459633,0.6162539022791216,0.6191538843834123,162,0.8269203329789747,2
0.707720189917114,-0.7550241833411288,0.8724364445991286,409,1,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,173,-0.46732822766456156,2
0.7159976190389516,-0.7550241833411288,0.8724364445991286,12,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,193,-0.4960220131872225,2
0.7242750481607892,1.3212923208469753,-0.3154411900667859,223,0,-2.2512437365122286,0.6162539022791216,1.6380764185261933,345,0.1064616268040499,0
0.7325524772826267,-0.7550241833411288,0.8724364445991286,340,1,-0.2046071621331328,1.7313800111651512,-0.39976864975936865,104,-0.2494829760515502,0
0.7408299064044643,-0.7550241833411288,-1.5033188247327005,235,1,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,23,0.17659165689833317,2
0.7491073355263019,-0.7550241833411288,0.8724364445991286,193,1,-0.04717357948858695,-0.49887220660690795,-0.39976864975936865,188,-0.4967660983871619,2
0.7573847646481395,-0.7550241833411288,0.8724364445991286,285,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,182,-0.49818272213320025,2
0.7656621937699771,-0.7550241833411288,-0.3154411900667859,245,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,69,-0.3681323694476476,0
0.7739396228918147,-0.7550241833411288,-0.3154411900667859,305,1,1.054861499023234,-0.49887220660690795,0.6191538843834123,330,-0.2616315978736368,2
0.7822170520136523,-0.7550241833411288,0.8724364445991286,307,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,143,-0.48230830831237886,2
0.7904944811354899,1.3212923208469753,0.8724364445991286,253,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,251,-0.49862988871970226,1
0.7987719102573275,1.3212923208469753,-1.5033188247327005,95,0,2.7079141167909655,0.6162539022791216,0.6191538843834123,8,-0.16236061567019056,2
0.8070493393791651,-0.7550241833411288,-1.5033188247327005,7,1,0.031543211833685976,0.6162539022791216,1.6380764185261933,18,2.0734723168398608,2
0.8153267685010027,-0.7550241833411288,0.8724364445991286,5,1,-2.2646255910370154,-0.49887220660690795,0.6191538843834123,254,-0.4700112271835736,2
0.8236041976228403,-0.7550241833411288,-1.5033188247327005,168,1,1.9994629948905092,0.6162539022791216,0.6191538843834123,32,1.0351515029821927,2
0.8318816267446779,1.3212923208469753,0.8724364445991286,165,0,1.2122950816677798,0.6162539022791216,-0.39976864975936865,208,-0.384901116441473,2
0.8401590558665155,-0.7550241833411288,0.8724364445991286,56,1,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,142,-0.48230830831237886,2
0.8484364849883531,-0.7550241833411288,0.8724364445991286,380,1,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,101,-0.5080203870362444,0
0.8567139141101906,-0.7550241833411288,0.8724364445991286,331,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,302,-0.5017600548252164,2
0.8649913432320282,1.3212923208469753,0.8724364445991286,63,0,0.5825607510895965,-0.49887220660690795,-0.39976864975936865,233,-0.49862988871970226,1
0.8732687723538658,1.3212923208469753,-1.5033188247327005,398,0,1.9994629948905092,-0.49887220660690795,-0.39976864975936865,326,1.7887756605447984,0
0.8815462014757034,1.3212923208469753,0.8724364445991286,164,0,-0.9917750753558621,-0.49887220660690795,-0.39976864975936865,275,-0.4989285959994856,1
0.889823630597541,-0.7550241833411288,-1.5033188247327005,356,1,2.156896577535055,0.6162539022791216,-0.39976864975936865,307,1.9835167089664243,0
0.8981010597193786,-0.7550241833411288,-0.3154411900667859,319,1,-0.8343414927113162,-0.49887220660690795,-0.39976864975936865,122,-0.4494415642044811,2
0.9063784888412162,-0.7550241833411288,0.8724364445991286,197,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,215,-0.4967660983871619,2
0.9146559179630538,-0.7550241833411288,-0.3154411900667859,191,1,-0.5981911187444974,1.7313800111651512,-0.39976864975936865,283,-0.07382163154279256,2
0.9229333470848914,-0.7550241833411288,0.8724364445991286,10,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,180,-0.49818272213320025,2
0.931210776206729,-0.7550241833411288,0.8724364445991286,218,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,97,-0.5079452630497121,0
0.9394882053285666,-0.7550241833411288,-0.3154411900667859,274,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,80,-0.4047249055542801,2
0.9477656344504042,-0.7550241833411288,-1.5033188247327005,325,1,0.26769358580050473,-0.49887220660690795,-0.39976864975936865,19,-0.16236061567019056,2
0.9560430635722418,1.3212923208469753,-1.5033188247327005,219,0,0.7399943337341423,-0.49887220660690795,-0.39976864975936865,75,3.142871208459418,2
0.9643204926940794,-0.7550241833411288,0.8724364445991286,22,1,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,349,-0.5111505531417585,2
0.972597921815917,1.3212923208469753,-0.3154411900667859,30,0,-1.3853590319672267,1.7313800111651512,0.6191538843834123,58,0.060328344407810514,2
0.9808753509377545,-0.7550241833411288,-1.5033188247327005,322,1,1.2910118729900528,-0.49887220660690795,-0.39976864975936865,309,0.779372215503043,0
0.9891527800595921,-0.7550241833411288,-0.3154411900667859,78,1,-0.04717357948858695,0.6162539022791216,-0.39976864975936865,50,-0.1721982805732348,2
0.9974302091814297,-0.7550241833411288,-0.3154411900667859,132,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,63,-0.4047249055542801,2
1.0057076383032673,1.3212923208469753,-0.3154411900667859,105,0,1.4484454556345987,-0.49887220660690795,1.6380764185261933,285,0.020083351622629593,2
1.013985067425105,-0.7550241833411288,-1.5033188247327005,125,1,0.7399943337341423,-0.49887220660690795,-0.39976864975936865,308,-0.1060176257709373,0
1.0222624965469425,-0.7550241833411288,0.8724364445991286,372,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,116,-0.5080203870362444,0
1.0305399256687802,1.3212923208469753,0.8724364445991286,270,0,-0.8343414927113162,0.6162539022791216,0.6191538843834123,96,-0.35568504034577764,0
1.0388173547906177,-0.7550241833411288,0.8724364445991286,87,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,197,-0.4960220131872225,2
1.0470947839124551,-0.7550241833411288,-1.5033188247327005,241,1,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,0,-0.1721982805732348,2
1.0553722130342928,-0.7550241833411288,-0.3154411900667859,413,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,79,-0.4047249055542801,2
1.0636496421561303,-0.7550241833411288,0.8724364445991286,131,1,0.7399943337341423,-0.49887220660690795,1.6380764185261933,109,-0.5079452630497121,0
1.071927071277968,-0.7550241833411288,-0.3154411900667859,112,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,283,-0.07382163154279256,2
1.0802045003998055,-0.7550241833411288,0.8724364445991286,33,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,91,-0.5079452630497121,0
1.0884819295216432,-0.7550241833411288,-0.3154411900667859,136,1,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,279,-0.4494415642044811,2
1.0967593586434807,-0.7550241833411288,0.8724364445991286,238,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,213,-0.501684930838684,2
1.1050367877653184,-0.7550241833411288,0.8724364445991286,335,1,-0.2046071621331328,0.6162539022791216,8.77053415752566,296,0.606765913113267,2
1.113314216887156,1.3212923208469753,-1.5033188247327005,61,0,2.235613368857328,-0.49887220660690795,0.6191538843834123,321,8.526608450636903,0
1.1215916460089936,-0.7550241833411288,0.8724364445991286,416,1,-0.2046071621331328,0.6162539022791216,0.6191538843834123,274,-0.3778949103641595,2
1.1298690751308311,1.3212923208469753,0.8724364445991286,1,0,-1.070491866678135,-0.49887220660690795,-0.39976864975936865,192,-0.5004185550657103,2
1.1381465042526688,-0.7550241833411288,-0.3154411900667859,39,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,67,-0.4047249055542801,2
1.1464239333745063,1.3212923208469753,0.8724364445991286,396,0,0.6612775424118694,-0.49887220660690795,-0.39976864975936865,117,-0.5079452630497121,0
1.154701362496344,-0.7550241833411288,-0.3154411900667859,157,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,82,-0.3957815738242399,2
1.1629787916181815,1.3212923208469753,-0.3154411900667859,383,0,0.11026000315595891,-0.49887220660690795,-0.39976864975936865,299,-0.2616315978736368,2
1.171256220740019,1.3212923208469753,-1.5033188247327005,162,0,1.2122950816677798,-0.49887220660690795,0.6191538843834123,325,0.4960170589674871,0
1.1795336498618567,-0.7550241833411288,-0.3154411900667859,361,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,301,-0.4494415642044811,2
1.1878110789836942,-0.7550241833411288,-0.3154411900667859,114,1,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,333,0.6774182337805846,2
1.196088508105532,-0.7550241833411288,-0.3154411900667859,174,1,1.5271622469568715,0.6162539022791216,1.6380764185261933,55,0.5253815943699012,2
1.2043659372273694,1.3212923208469753,0.8724364445991286,108,0,-2.3165786733097153,0.6162539022791216,1.6380764185261933,280,-0.26923342984417103,2
1.212643366349207,-0.7550241833411288,-1.5033188247327005,198,1,1.6058790382791446,-0.49887220660690795,-0.39976864975936865,10,-0.1721982805732348,2
1.2209207954710446,1.3212923208469753,-1.5033188247327005,49,0,2.3143301601796007,1.7313800111651512,-0.39976864975936865,27,0.2835395950588459,2
1.2291982245928823,-0.7550241833411288,0.8724364445991286,234,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,31,-0.49631893180065983,2
1.2374756537147198,-0.7550241833411288,0.8724364445991286,282,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,234,-0.49862988871970226,1
1.2457530828365575,1.3212923208469753,0.8724364445991286,228,0,0.031543211833685976,0.6162539022791216,-0.39976864975936865,206,-0.35911391373107504,2
1.254030511958395,-0.7550241833411288,0.8724364445991286,333,1,-1.1885670536615442,8.422136664481329,1.6380764185261933,296,0.606765913113267,2
1.2623079410802327,1.3212923208469753,-0.3154411900667859,246,0,-0.44075753609995155,0.6162539022791216,0.6191538843834123,329,0.024630141474181983,0
1.2705853702020702,1.3212923208469753,-0.3154411900667859,387,0,0.11026000315595891,-0.49887220660690795,-0.39976864975936865,295,-0.2616315978736368,2
1.278862799323908,-0.7550241833411288,0.8724364445991286,365,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,139,-0.48230830831237886,2
1.2871402284457454,1.3212923208469753,-1.5033188247327005,167,0,-0.36204074477767867,0.6162539022791216,-0.39976864975936865,25,0.3544154990194145,0
1.2954176575675829,1.3212923208469753,0.8724364445991286,336,0,-0.2046071621331328,0.6162539022791216,8.77053415752566,296,0.606765913113267,2
1.3036950866894206,-0.7550241833411288,0.8724364445991286,60,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,118,-0.37864078423044484,0
1.311972515811258,1.3212923208469753,0.8724364445991286,315,0,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,136,0.07262542553661579,2
1.3202499449330958,1.3212923208469753,-1.5033188247327005,154,0,1.2122950816677798,-0.49887220660690795,0.6191538843834123,7,0.4252162789934508,0
